path,size_bytes,exists
v0.4_results/19_three_axis_p1_seed_roll_scan/audit/p1_code_entrypoint_audit.csv,608,True
v0.4_results/19_three_axis_p1_seed_roll_scan/audit/p1_input_manifest.csv,970,True
v0.4_results/19_three_axis_p1_seed_roll_scan/audit/p1_locked_run_matrix.csv,11980,True
v0.4_results/19_three_axis_p1_seed_roll_scan/audit/p1_redline_precheck.csv,541,True
v0.4_results/19_three_axis_p1_seed_roll_scan/figures/p1_category_roll_sensitivity_panel.pdf,20018,True
v0.4_results/19_three_axis_p1_seed_roll_scan/figures/p1_category_roll_sensitivity_panel.png,83391,True
v0.4_results/19_three_axis_p1_seed_roll_scan/figures/p1_roll_heatmap_seed_by_roll.pdf,23143,True
v0.4_results/19_three_axis_p1_seed_roll_scan/figures/p1_roll_heatmap_seed_by_roll.png,92870,True
v0.4_results/19_three_axis_p1_seed_roll_scan/figures/p1_seed_roll_brightness_curves.pdf,25668,True
v0.4_results/19_three_axis_p1_seed_roll_scan/figures/p1_seed_roll_brightness_curves.png,136387,True
v0.4_results/19_three_axis_p1_seed_roll_scan/logs/p1_render_postprocess.log,1241224,True
v0.4_results/19_three_axis_p1_seed_roll_scan/logs/smoke_post.log,809,True
v0.4_results/19_three_axis_p1_seed_roll_scan/logs/smoke_render.log,15221,True
v0.4_results/19_three_axis_p1_seed_roll_scan/metrics/p1_metric_definitions_used.md,2796,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/p1_postprocess_manifest.csv,10086,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/p1_postprocess_summary.json,14010,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw065_pitch+070_roll+015_brdf.png,1996,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw065_pitch+070_roll+015_ocs.json,533,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw065_pitch+070_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw065_pitch+070_roll+015_v_sun_macro.png,752,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw065_pitch+075_roll+015_brdf.png,1908,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw065_pitch+075_roll+015_ocs.json,531,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw065_pitch+075_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw065_pitch+075_roll+015_v_sun_macro.png,764,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw145_pitch+015_roll+015_brdf.png,1553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw145_pitch+015_roll+015_ocs.json,550,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw145_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw145_pitch+015_roll+015_v_sun_macro.png,679,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+010_roll+015_brdf.png,1601,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+010_roll+015_ocs.json,550,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+010_roll+015_v_sun_macro.png,714,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+015_roll+015_brdf.png,1471,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+015_roll+015_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+015_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+015_roll+015_v_sun_macro.png,684,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+085_roll+015_brdf.png,1269,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+085_roll+015_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+085_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw150_pitch+085_roll+015_v_sun_macro.png,587,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw165_pitch-020_roll+015_brdf.png,2331,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw165_pitch-020_roll+015_ocs.json,557,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw165_pitch-020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw165_pitch-020_roll+015_v_sun_macro.png,968,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_brdf.png,2119,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw240_pitch+020_roll+015_v_sun_macro.png,814,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw240_pitch+030_roll+015_brdf.png,2365,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw240_pitch+030_roll+015_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw240_pitch+030_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw240_pitch+030_roll+015_v_sun_macro.png,808,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw250_pitch-010_roll+015_brdf.png,1626,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw250_pitch-010_roll+015_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw250_pitch-010_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw250_pitch-010_roll+015_v_sun_macro.png,692,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw285_pitch-070_roll+015_brdf.png,1442,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw285_pitch-070_roll+015_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw285_pitch-070_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw285_pitch-070_roll+015_v_sun_macro.png,682,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw285_pitch-085_roll+015_brdf.png,1336,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw285_pitch-085_roll+015_ocs.json,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw285_pitch-085_roll+015_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+015/yaw285_pitch-085_roll+015_v_sun_macro.png,614,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/p1_postprocess_summary.json,14000,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw065_pitch+070_roll+030_brdf.png,2023,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw065_pitch+070_roll+030_ocs.json,534,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw065_pitch+070_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw065_pitch+070_roll+030_v_sun_macro.png,811,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw065_pitch+075_roll+030_brdf.png,1938,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw065_pitch+075_roll+030_ocs.json,532,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw065_pitch+075_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw065_pitch+075_roll+030_v_sun_macro.png,743,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw145_pitch+015_roll+030_brdf.png,1588,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw145_pitch+015_roll+030_ocs.json,549,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw145_pitch+015_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw145_pitch+015_roll+030_v_sun_macro.png,709,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+010_roll+030_brdf.png,1638,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+010_roll+030_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+010_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+010_roll+030_v_sun_macro.png,719,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+015_roll+030_brdf.png,1499,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+015_roll+030_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+015_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+015_roll+030_v_sun_macro.png,690,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+085_roll+030_brdf.png,1196,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+085_roll+030_ocs.json,534,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+085_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw150_pitch+085_roll+030_v_sun_macro.png,533,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw165_pitch-020_roll+030_brdf.png,2349,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw165_pitch-020_roll+030_ocs.json,557,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw165_pitch-020_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw165_pitch-020_roll+030_v_sun_macro.png,1030,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw240_pitch+020_roll+030_brdf.png,2097,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw240_pitch+020_roll+030_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw240_pitch+020_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw240_pitch+020_roll+030_v_sun_macro.png,780,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw240_pitch+030_roll+030_brdf.png,2248,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw240_pitch+030_roll+030_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw240_pitch+030_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw240_pitch+030_roll+030_v_sun_macro.png,858,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw250_pitch-010_roll+030_brdf.png,1979,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw250_pitch-010_roll+030_ocs.json,557,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw250_pitch-010_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw250_pitch-010_roll+030_v_sun_macro.png,740,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw285_pitch-070_roll+030_brdf.png,1611,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw285_pitch-070_roll+030_ocs.json,556,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw285_pitch-070_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw285_pitch-070_roll+030_v_sun_macro.png,744,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw285_pitch-085_roll+030_brdf.png,1388,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw285_pitch-085_roll+030_ocs.json,555,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw285_pitch-085_roll+030_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+030/yaw285_pitch-085_roll+030_v_sun_macro.png,688,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/p1_postprocess_summary.json,14030,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw065_pitch+070_roll+045_brdf.png,2029,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw065_pitch+070_roll+045_ocs.json,549,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw065_pitch+070_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw065_pitch+070_roll+045_v_sun_macro.png,784,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw065_pitch+075_roll+045_brdf.png,1989,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw065_pitch+075_roll+045_ocs.json,550,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw065_pitch+075_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw065_pitch+075_roll+045_v_sun_macro.png,753,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw145_pitch+015_roll+045_brdf.png,1514,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw145_pitch+015_roll+045_ocs.json,551,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw145_pitch+015_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw145_pitch+015_roll+045_v_sun_macro.png,708,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+010_roll+045_brdf.png,1467,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+010_roll+045_ocs.json,550,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+010_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+010_roll+045_v_sun_macro.png,738,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+015_roll+045_brdf.png,1448,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+015_roll+045_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+015_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+015_roll+045_v_sun_macro.png,747,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+085_roll+045_brdf.png,1405,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+085_roll+045_ocs.json,535,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+085_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw150_pitch+085_roll+045_v_sun_macro.png,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw165_pitch-020_roll+045_brdf.png,2185,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw165_pitch-020_roll+045_ocs.json,556,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw165_pitch-020_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw165_pitch-020_roll+045_v_sun_macro.png,915,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw240_pitch+020_roll+045_brdf.png,2079,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw240_pitch+020_roll+045_ocs.json,556,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw240_pitch+020_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw240_pitch+020_roll+045_v_sun_macro.png,757,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw240_pitch+030_roll+045_brdf.png,2169,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw240_pitch+030_roll+045_ocs.json,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw240_pitch+030_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw240_pitch+030_roll+045_v_sun_macro.png,852,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw250_pitch-010_roll+045_brdf.png,1932,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw250_pitch-010_roll+045_ocs.json,554,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw250_pitch-010_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw250_pitch-010_roll+045_v_sun_macro.png,772,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw285_pitch-070_roll+045_brdf.png,1734,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw285_pitch-070_roll+045_ocs.json,553,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw285_pitch-070_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw285_pitch-070_roll+045_v_sun_macro.png,858,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw285_pitch-085_roll+045_brdf.png,1407,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw285_pitch-085_roll+045_ocs.json,552,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw285_pitch-085_roll+045_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+045/yaw285_pitch-085_roll+045_v_sun_macro.png,731,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/p1_postprocess_summary.json,14002,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw065_pitch+070_roll+060_brdf.png,2002,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw065_pitch+070_roll+060_ocs.json,533,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw065_pitch+070_roll+060_v_sun_macro.npy,262272,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw065_pitch+070_roll+060_v_sun_macro.png,739,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw065_pitch+075_roll+060_brdf.png,1959,True
v0.4_results/19_three_axis_p1_seed_roll_scan/postprocess/phase63/roll+060/yaw065_pitch+075_roll+060_ocs.json,534,True
