rel_path,ext,size_bytes,md5_12
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/audit/exr_channel_availability.csv,csv,1339,af144bf32f2a
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/audit/exr_path_manifest.csv,csv,2008,e2b533fc7a3e
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/audit/generated_files_manifest.csv,csv,4327,909f85ff10e2
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/audit/input_manifest.csv,csv,564,511b1f9200d0
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/audit/numeric_path_consistency_check.csv,csv,243,08aa88fd8a64
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/audit/object_material_mapping_audit.csv,csv,492,e046ebc314ff
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/audit/redline_precheck.csv,csv,402,47304d317983
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/audit/redline_self_check.csv,csv,949,de0a00b81253
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/figures/p4physB_I_linear_maps.pdf,pdf,37204,a55973e038a1
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/figures/p4physB_I_linear_maps.png,png,127519,cf2b60666bff
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/figures/p4physB_top1_normal_view_sun_angle_hist.pdf,pdf,19326,d9bb741211ec
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/figures/p4physB_top1_normal_view_sun_angle_hist.png,png,123279,7ae8e119fa35
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/figures/p4physB_top1_part_contribution.pdf,pdf,17358,747c587d6f91
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/figures/p4physB_top1_part_contribution.png,png,155080,e2a352f9df7e
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/figures/p4physB_top1_vs_R4_R3_contribution_compare.pdf,pdf,16661,5993b3074c43
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/figures/p4physB_top1_vs_R4_R3_contribution_compare.png,png,101206,26372f0197a4
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/logs/p4physB_run_log.json,json,3755,d4138c7eb155
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/scripts/p4physB_finalize_audit.py,py,2090,ee0486694d47
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/scripts/p4physB_light_path_attribution.py,py,23131,2892adae1647
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/scripts/p4physB_make_figures.py,py,4173,94095a38614f
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/tables/p4physB_control_light_path_geometry.csv,csv,341,c657453198ce
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/tables/p4physB_control_part_contribution.csv,csv,325,40b3de8c2e04
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/tables/p4physB_gate_matrix.csv,csv,484,5fff291c71f0
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/tables/p4physB_mechanism_signature_seed.csv,csv,547,f5afa5c9cf65
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/tables/p4physB_top1_detector_alignment.csv,csv,179,d4cc80c3452f
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/tables/p4physB_top1_light_path_geometry.csv,csv,556,9f884c2c1948
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/tables/p4physB_top1_normal_angle_stats.csv,csv,256,e9afd6439bc7
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/tables/p4physB_top1_ocs_per_part.csv,csv,956,830f26592f05
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/tables/p4physB_top1_pixel_contribution_summary.csv,csv,286,423598671c8f
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/text/codex_review_checklist_for_007.md,md,2239,ee2341fe0ca8
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/text/p4physB_R1_R4_R3_minimal_contrast.md,md,2776,bbdaafc684be
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/text/p4physB_next_mechanism_generality_plan.md,md,2527,b9212b385d3c
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/text/p4physB_top1_brightness_source_summary.md,md,1848,e97102f63ea4
v0.4_results/24_three_axis_p4phys_b_light_path_attribution/text/p4physB_top1_light_path_explanation.md,md,2787,d97cacf967a2
