path,size_bytes,sha1_8
16_route1c_closure_d2d4_m5/tables/d2_hardcase_examples.csv,24869,8147be89
16_route1c_closure_d2d4_m5/tables/d2_oracle_increment_summary.csv,336,813955c7
16_route1c_closure_d2d4_m5/tables/d2_pairwise_disagreement.csv,801,a583742c
16_route1c_closure_d2d4_m5/tables/d2_pairwise_topk_overlap.csv,482,dfd4d303
16_route1c_closure_d2d4_m5/tables/d2_three_channel_metrics_summary.csv,501,d4d45794
16_route1c_closure_d2d4_m5/tables/d4_confusion_regions.csv,46806,1dc361e3
16_route1c_closure_d2d4_m5/tables/d4_geometry_gain_by_attitude.csv,15717,574bca16
16_route1c_closure_d2d4_m5/tables/d4_hardcase_region_cross_tab.csv,1698,f22ce921
16_route1c_closure_d2d4_m5/tables/d4_observability_region_stats.csv,403,60035586
16_route1c_closure_d2d4_m5/tables/m5_allowed_forbidden_protocol_claims.csv,729,a5331698
16_route1c_closure_d2d4_m5/tables/m5_protocol_boundary_matrix.csv,849,f7856464
16_route1c_closure_d2d4_m5/tables/m5_protocol_comparison_metrics.csv,1550,03e1d351
16_route1c_closure_d2d4_m5/tables/route1c_closure_gate_matrix.csv,2539,243bc7d6
16_route1c_closure_d2d4_m5/figures/d2_oracle_increment_bars.pdf,16146,12b5899a
16_route1c_closure_d2d4_m5/figures/d2_oracle_increment_bars.png,31273,46c825fa
16_route1c_closure_d2d4_m5/figures/d2_overlap_disagreement_heatmap.pdf,22523,e75738e3
16_route1c_closure_d2d4_m5/figures/d2_overlap_disagreement_heatmap.png,69254,c5fee6a5
16_route1c_closure_d2d4_m5/figures/d2_three_channel_hit_cmae.pdf,18194,5d5792bd
16_route1c_closure_d2d4_m5/figures/d2_three_channel_hit_cmae.png,41656,621c3c5e
16_route1c_closure_d2d4_m5/figures/d4_error_maps_image_joint_pdb.pdf,30301,0283f9bc
16_route1c_closure_d2d4_m5/figures/d4_error_maps_image_joint_pdb.png,265762,9b9d7e6c
16_route1c_closure_d2d4_m5/figures/d4_error_maps_ocs_g1_g3_g5.pdf,35660,2ed743f8
16_route1c_closure_d2d4_m5/figures/d4_error_maps_ocs_g1_g3_g5.png,267685,0a1fc267
16_route1c_closure_d2d4_m5/figures/d4_geometry_gain_map.pdf,24364,8e42d7e1
16_route1c_closure_d2d4_m5/figures/d4_geometry_gain_map.png,122391,f75149f7
16_route1c_closure_d2d4_m5/figures/d4_hardcase_region_map.pdf,19240,cdf177d2
16_route1c_closure_d2d4_m5/figures/d4_hardcase_region_map.png,90501,d34a8fcf
16_route1c_closure_d2d4_m5/figures/m5_protocol_comparison_panel.pdf,20368,24f500ba
16_route1c_closure_d2d4_m5/figures/m5_protocol_comparison_panel.png,53172,d31ee0cb
16_route1c_closure_d2d4_m5/text/d2_complementarity_closure_summary.md,1885,ecb69a0b
16_route1c_closure_d2d4_m5/text/d4_observability_map_closure_summary.md,1771,0c05231d
16_route1c_closure_d2d4_m5/text/m5_protocol_gate_closure_summary.md,1238,a2e41f00
16_route1c_closure_d2d4_m5/text/remaining_blockers_vs_enhancements.md,903,1c7fdb6e
16_route1c_closure_d2d4_m5/text/route1c_experimental_closure_candidate_summary.md,2612,3054e547
16_route1c_closure_d2d4_m5/scripts/a_intermediate_audit.py,9283,23f39aae
16_route1c_closure_d2d4_m5/scripts/b_d2_complementarity.py,15224,dc095dad
16_route1c_closure_d2d4_m5/scripts/c_d4_observability.py,13430,badb596e
16_route1c_closure_d2d4_m5/scripts/d_m5_protocol.py,10361,773fcac0
16_route1c_closure_d2d4_m5/scripts/e_gate_matrix.py,8176,1abf7738
16_route1c_closure_d2d4_m5/scripts/f_audit_redline.py,6812,a23f12b8
16_route1c_closure_d2d4_m5/audit/input_file_manifest.csv,5508,9672024c
16_route1c_closure_d2d4_m5/audit/intermediate_availability_audit.csv,4726,4e99789c
16_route1c_closure_d2d4_m5/audit/intermediate_availability_audit.md,1672,1366c40e
16_route1c_closure_d2d4_m5/audit/numeric_consistency_check.csv,1014,ef8d8875
