rel_path,size_bytes
audit/input_manifest.csv,1096
audit/numeric_consistency_check.csv,6984
audit/pose_candidate_manifest.csv,2141
audit/postprocess_status.csv,15188
audit/redline_precheck.csv,612
audit/redline_self_check.csv,675
audit/reuse_exr_manifest.csv,11558
audit/sunview_3x3_geometry_manifest.csv,1967
figures/p4physE_ocs_3x3_heatmap.pdf,26315
figures/p4physE_ocs_3x3_heatmap.png,168258
figures/p4physE_top_pose_by_geometry.pdf,19283
figures/p4physE_top_pose_by_geometry.png,92543
logs/p4physE_postprocess.log,126673
postprocess/H00_baseline/yaw055_pitch+060_roll+000_ocs.json,853
postprocess/H00_baseline/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw1475_pitchp0125_roll+000_ocs.json,876
postprocess/H00_baseline/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw1475_pitchp0125_roll+015_ocs.json,886
postprocess/H00_baseline/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw1475_pitchp0125_roll-015_ocs.json,886
postprocess/H00_baseline/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw240_pitch+015_roll+015_ocs.json,877
postprocess/H00_baseline/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw2425_pitchp0225_roll+015_ocs.json,877
postprocess/H00_baseline/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw2425_pitchp0275_roll+015_ocs.json,880
postprocess/H00_baseline/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw2450_pitchp0275_roll+0125_ocs.json,887
postprocess/H00_baseline/yaw2450_pitchp0275_roll+0125_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw2450_pitchp0275_roll+015_ocs.json,881
postprocess/H00_baseline/yaw2450_pitchp0275_roll+015_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw2450_pitchp0300_roll+015_ocs.json,877
postprocess/H00_baseline/yaw2450_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw2450_pitchp0325_roll+015_ocs.json,876
postprocess/H00_baseline/yaw2450_pitchp0325_roll+015_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw2475_pitchp0300_roll+015_ocs.json,881
postprocess/H00_baseline/yaw2475_pitchp0300_roll+015_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw2475_pitchp0300_roll+0175_ocs.json,886
postprocess/H00_baseline/yaw2475_pitchp0300_roll+0175_v_sun_macro.npy,262272
postprocess/H00_baseline/yaw2475_pitchp0375_roll+015_ocs.json,875
postprocess/H00_baseline/yaw2475_pitchp0375_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw055_pitch+060_roll+000_ocs.json,842
postprocess/Hs0_vm/yaw055_pitch+060_roll+000_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw1475_pitchp0125_roll+000_ocs.json,867
postprocess/Hs0_vm/yaw1475_pitchp0125_roll+000_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw1475_pitchp0125_roll+015_ocs.json,873
postprocess/Hs0_vm/yaw1475_pitchp0125_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw1475_pitchp0125_roll-015_ocs.json,875
postprocess/Hs0_vm/yaw1475_pitchp0125_roll-015_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw240_pitch+015_roll+015_ocs.json,867
postprocess/Hs0_vm/yaw240_pitch+015_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw2425_pitchp0225_roll+015_ocs.json,866
postprocess/Hs0_vm/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
postprocess/Hs0_vm/yaw2425_pitchp0275_roll+015_ocs.json,870
postprocess/Hs0_vm/yaw2425_pitchp0275_roll+015_v_sun_macro.npy,262272
