rel_path,size_bytes
audit/candidate_pool_manifest.csv,60017
audit/exr_json_availability.csv,410775
audit/input_manifest.csv,461
audit/numeric_consistency_sample_check.csv,1065
audit/redline_precheck.csv,512
audit/redline_self_check.csv,688
figures/p4physC_mechanism_enrichment_bar.pdf,16869
figures/p4physC_mechanism_enrichment_bar.png,52706
figures/p4physC_ocs_vs_reflection_alignment.pdf,21449
figures/p4physC_ocs_vs_reflection_alignment.png,73045
logs/p4physC_analysis_log.json,285
logs/p4physC_build_pool_log.json,567
logs/p4physC_signature_log.json,103
scripts/p4physC_build_pool.py,16236
scripts/p4physC_generality_analysis.py,13975
scripts/p4physC_mechanism_signature.py,11992
tables/p4physC_brightness_by_mechanism.csv,170
tables/p4physC_candidate_mechanism_labels.csv,10711
tables/p4physC_candidate_pool.csv,18444
tables/p4physC_claim_boundary_table.csv,550
tables/p4physC_dark_panel_increment_test.csv,287
tables/p4physC_gate_matrix.csv,662
tables/p4physC_geometry_signature_table.csv,17419
tables/p4physC_mechanism_rule_table.csv,486
tables/p4physC_mechanism_signature_table.csv,27334
tables/p4physC_part_contribution_table.csv,18045
tables/p4physC_top_quantile_enrichment.csv,195
text/codex_review_checklist_for_008.md,2058
text/p4physC_mechanism_generality_result.md,2615
text/p4physC_mechanism_rule_definition.md,1502
text/p4physC_next_step_recommendation.md,1497
text/p4physC_what_can_be_claimed.md,1401
