path,size_bytes
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/audit/generated_files_manifest.csv,7827
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/audit/input_manifest.csv,240
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/audit/p4physA2_exr_channel_smoke.csv,646
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/audit/read_files_manifest.csv,839
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/audit/redline_self_check.csv,575
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/logs/p4physA2_postprocess.log,7236
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/logs/p4physA2_render.log,1164
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0225_roll+015_brdf.png,2109
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0225_roll+015_linear.exr,9855
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0225_roll+015_ocs.json,552
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0225_roll+015_v_sun_macro.npy,262272
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0225_roll+015_v_sun_macro.png,822
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0250_roll+015_brdf.png,2187
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0250_roll+015_linear.exr,10226
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0250_roll+015_ocs.json,552
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0250_roll+015_v_sun_macro.npy,262272
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2425_pitchp0250_roll+015_v_sun_macro.png,816
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0225_roll+015_brdf.png,2094
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0225_roll+015_linear.exr,9674
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0225_roll+015_ocs.json,551
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0225_roll+015_v_sun_macro.npy,262272
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0225_roll+015_v_sun_macro.png,804
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0250_roll+015_brdf.png,2168
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0250_roll+015_linear.exr,9476
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0250_roll+015_ocs.json,550
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0250_roll+015_v_sun_macro.npy,262272
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2450_pitchp0250_roll+015_v_sun_macro.png,802
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0225_roll+015_brdf.png,2158
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0225_roll+015_linear.exr,9728
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0225_roll+015_ocs.json,550
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0225_roll+015_v_sun_macro.npy,262272
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0225_roll+015_v_sun_macro.png,803
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0250_roll+015_brdf.png,2193
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0250_roll+015_linear.exr,9757
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0250_roll+015_ocs.json,552
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0250_roll+015_v_sun_macro.npy,262272
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/postprocess/phase63/roll+015/yaw2475_pitchp0250_roll+015_v_sun_macro.png,790
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/camera_matrices_blender.json,1116
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/render_metadata.json,5186
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2425_pitchp0225_roll+015_camera.exr,176886
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2425_pitchp0225_roll+015_sun.exr,120405
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2425_pitchp0250_roll+015_camera.exr,178325
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2425_pitchp0250_roll+015_sun.exr,119101
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0225_roll+015_camera.exr,176953
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0225_roll+015_sun.exr,120219
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0250_roll+015_camera.exr,180591
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2450_pitchp0250_roll+015_sun.exr,119198
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0225_roll+015_camera.exr,177607
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0225_roll+015_sun.exr,117238
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0250_roll+015_camera.exr,179175
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/render/shadow_passes/phase63/roll+015/yaw2475_pitchp0250_roll+015_sun.exr,117713
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/scripts/p4physA2_finalize.py,15794
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/scripts/p4physA2_postprocess_refinement.py,5772
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/scripts/p4physA2_prepare_matrix.py,4826
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/scripts/p4physA2_render_refinement.py,4452
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/tables/p4physA2_boundary_followup_need.csv,210
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/tables/p4physA2_combined_topN_with_23A.csv,2323
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/tables/p4physA2_final_top1_decision.csv,571
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/tables/p4physA2_gate_matrix.csv,597
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/tables/p4physA2_metrics.csv,960
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/tables/p4physA2_pitch_boundary_matrix.csv,763
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/tables/p4physA2_render_manifest.csv,763
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/text/p4physA2_exr_channel_smoke_summary.md,1080
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/text/p4physA2_next_step_recommendation.md,637
v0.4_results/23B_three_axis_p4phys_pitch_boundary_followup/text/p4physA2_pitch_boundary_summary.md,1592
