kind,path,status
reuse_26_camera_vm7[C_R3],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G4_view_minus/yaw055_pitch+060_roll+000_camera.exr,OK
reuse_26_sun_sp7[C_R3],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G1_sun_plus/yaw055_pitch+060_roll+000_sun.exr,OK
anchor_27_Hsp_vm[C_R3],v0.4_results/27_three_axis_p4phys_e_sunview_3x3_cross_grid/postprocess/Hsp_vm/yaw055_pitch+060_roll+000_ocs.json,OK
reuse_26_camera_vm7[A_top1],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G4_view_minus/yaw2450_pitchp0275_roll+015_camera.exr,OK
reuse_26_sun_sp7[A_top1],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G1_sun_plus/yaw2450_pitchp0275_roll+015_sun.exr,OK
anchor_27_Hsp_vm[A_top1],v0.4_results/27_three_axis_p4phys_e_sunview_3x3_cross_grid/postprocess/Hsp_vm/yaw2450_pitchp0275_roll+015_ocs.json,OK
reuse_26_camera_vm7[D5_roll125],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G4_view_minus/yaw2450_pitchp0275_roll+0125_camera.exr,OK
reuse_26_sun_sp7[D5_roll125],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G1_sun_plus/yaw2450_pitchp0275_roll+0125_sun.exr,OK
anchor_27_Hsp_vm[D5_roll125],v0.4_results/27_three_axis_p4phys_e_sunview_3x3_cross_grid/postprocess/Hsp_vm/yaw2450_pitchp0275_roll+0125_ocs.json,OK
reuse_26_camera_vm7[D6_roll175],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G4_view_minus/yaw2475_pitchp0300_roll+0175_camera.exr,OK
reuse_26_sun_sp7[D6_roll175],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G1_sun_plus/yaw2475_pitchp0300_roll+0175_sun.exr,OK
anchor_27_Hsp_vm[D6_roll175],v0.4_results/27_three_axis_p4phys_e_sunview_3x3_cross_grid/postprocess/Hsp_vm/yaw2475_pitchp0300_roll+0175_ocs.json,OK
reuse_26_camera_vm7[B_R4],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G4_view_minus/yaw1475_pitchp0125_roll+000_camera.exr,OK
reuse_26_sun_sp7[B_R4],v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/render/G1_sun_plus/yaw1475_pitchp0125_roll+000_sun.exr,OK
anchor_27_Hsp_vm[B_R4],v0.4_results/27_three_axis_p4phys_e_sunview_3x3_cross_grid/postprocess/Hsp_vm/yaw1475_pitchp0125_roll+000_ocs.json,OK
reuse_26_script,v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/scripts/p4physD_config.py,OK
reuse_26_script,v0.4_results/26_three_axis_p4phys_d_sunview_small_matrix/scripts/p4physD_render.py,OK
reuse_27_script,v0.4_results/27_three_axis_p4phys_e_sunview_3x3_cross_grid/scripts/p4physE_config.py,OK
reuse_27_script,v0.4_results/27_three_axis_p4phys_e_sunview_3x3_cross_grid/scripts/p4physE_postprocess.py,OK
reuse_27_script,v0.4_results/27_three_axis_p4phys_e_sunview_3x3_cross_grid/scripts/p4physE_mechanism_analysis.py,OK
driver,06_v0.4_code/02_blender/render_full_2664_shadow.py,OK
