path,size_bytes,exists
v0.4_results/20_three_axis_p2_sparse_grid/audit/p2_input_manifest.csv,1015,True
v0.4_results/20_three_axis_p2_sparse_grid/audit/p2_preregister_summary.json,401,True
v0.4_results/20_three_axis_p2_sparse_grid/audit/p2_redline_precheck.csv,780,True
v0.4_results/20_three_axis_p2_sparse_grid/figures/p2_brightness_vs_information_scatter.pdf,41984,True
v0.4_results/20_three_axis_p2_sparse_grid/figures/p2_brightness_vs_information_scatter.png,116437,True
v0.4_results/20_three_axis_p2_sparse_grid/figures/p2_region_roll_sensitivity_panel.pdf,22135,True
v0.4_results/20_three_axis_p2_sparse_grid/figures/p2_region_roll_sensitivity_panel.png,85628,True
v0.4_results/20_three_axis_p2_sparse_grid/figures/p2_sparse_grid_brightness_map.pdf,32914,True
v0.4_results/20_three_axis_p2_sparse_grid/figures/p2_sparse_grid_brightness_map.png,96071,True
v0.4_results/20_three_axis_p2_sparse_grid/figures/p2_sparse_grid_information_proxy_map.pdf,31504,True
v0.4_results/20_three_axis_p2_sparse_grid/figures/p2_sparse_grid_information_proxy_map.png,62009,True
v0.4_results/20_three_axis_p2_sparse_grid/logs/p2_render_postprocess.log,12697936,True
v0.4_results/20_three_axis_p2_sparse_grid/metrics/p2_metric_definitions_used.md,4667,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/p2_postprocess_manifest.csv,102122,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/p2_postprocess_summary.json,144852,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+060_roll+015_brdf.png,1926,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+060_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+060_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+060_roll+015_v_sun_macro.png,851,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+065_roll+015_brdf.png,2023,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+065_roll+015_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+065_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+065_roll+015_v_sun_macro.png,806,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+070_roll+015_brdf.png,1972,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+070_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+070_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+070_roll+015_v_sun_macro.png,789,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+075_roll+015_brdf.png,1868,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+075_roll+015_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+075_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+075_roll+015_v_sun_macro.png,756,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+080_roll+015_brdf.png,1754,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+080_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+080_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw055_pitch+080_roll+015_v_sun_macro.png,758,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+060_roll+015_brdf.png,1946,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+060_roll+015_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+060_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+060_roll+015_v_sun_macro.png,825,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+065_roll+015_brdf.png,1967,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+065_roll+015_ocs.json,534,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+065_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+065_roll+015_v_sun_macro.png,817,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+070_roll+015_brdf.png,1942,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+070_roll+015_ocs.json,533,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+070_roll+015_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+070_roll+015_v_sun_macro.png,755,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+075_roll+015_brdf.png,1883,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+075_roll+015_ocs.json,532,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll+015/yaw060_pitch+075_roll+015_v_sun_macro.npy,262272,True
