path,size_bytes,exists
audit\code_entrypoint_audit.csv,1533,OK
audit\generated_files_manifest.csv,21370,OK
audit\numeric_consistency_check.csv,608,OK
audit\planned_run_matrix.csv,3094,OK
audit\preflight_input_manifest.csv,6925,OK
audit\preflight_redline_check.csv,1279,OK
audit\redline_self_check.csv,1023,OK
conformal_alpha\conformal_alpha_metrics.csv,6393,OK
figures\conformal_alpha_coverage_setsize.pdf,31912,OK
figures\conformal_alpha_coverage_setsize.png,234139,OK
figures\degraded_severe_channel_comparison.pdf,19695,OK
figures\degraded_severe_channel_comparison.png,56273,OK
figures\mroll_full2664_error_maps.pdf,58621,OK
figures\mroll_full2664_error_maps.png,91816,OK
figures\mroll_full2664_hit_cmae_by_roll.pdf,23352,OK
figures\mroll_full2664_hit_cmae_by_roll.png,151343,OK
figures\multiseed_ocs_gain_curve.pdf,23362,OK
figures\multiseed_ocs_gain_curve.png,114367,OK
figures\pint_hard_subset_error_panel.pdf,22303,OK
figures\pint_hard_subset_error_panel.png,84846,OK
logs\degraded_severe_remaining.log,2502,OK
logs\mroll_full2664_render.log,2199,OK
mroll_full2664\mroll_full2664_attitudes.json,53280,OK
mroll_full2664\postprocess_manifest.csv,155,OK
mroll_full2664\predictions_G1_image_only_roll+015.csv,124847,OK
mroll_full2664\predictions_G1_image_only_roll+030.csv,125546,OK
mroll_full2664\predictions_G1_image_only_roll-015.csv,124695,OK
mroll_full2664\predictions_G1_image_only_roll-030.csv,125191,OK
mroll_full2664\predictions_G1_joint_roll+015.csv,125080,OK
mroll_full2664\predictions_G1_joint_roll+030.csv,125710,OK
mroll_full2664\predictions_G1_joint_roll-015.csv,124865,OK
mroll_full2664\predictions_G1_joint_roll-030.csv,125466,OK
mroll_full2664\predictions_G1_ocs_only_roll+015.csv,124566,OK
mroll_full2664\predictions_G1_ocs_only_roll+030.csv,124916,OK
mroll_full2664\predictions_G1_ocs_only_roll-015.csv,124664,OK
mroll_full2664\predictions_G1_ocs_only_roll-030.csv,124718,OK
mroll_full2664\predictions_G3_image_only_roll+015.csv,125096,OK
mroll_full2664\predictions_G3_image_only_roll+030.csv,125681,OK
mroll_full2664\predictions_G3_image_only_roll-015.csv,124790,OK
mroll_full2664\predictions_G3_image_only_roll-030.csv,125287,OK
mroll_full2664\predictions_G5_image_only_roll+015.csv,124865,OK
mroll_full2664\predictions_G5_image_only_roll+030.csv,125473,OK
mroll_full2664\predictions_G5_image_only_roll-015.csv,125210,OK
mroll_full2664\predictions_G5_image_only_roll-030.csv,125417,OK
mroll_full2664\render_manifest.csv,135,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\checkpoint_best.pt,139405,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\checkpoint_final.pt,139405,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\metrics_test_best.json,807,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\metrics_test_final.json,809,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\metrics_val_best.json,808,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\metrics_val_final.json,810,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\run_config.json,828,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\samples_test_best.npz,53752,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\samples_test_final.npz,53752,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed123\train_log.csv,1866,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\checkpoint_best.pt,139405,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\checkpoint_final.pt,139405,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\metrics_test_best.json,789,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\metrics_test_final.json,787,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\metrics_val_best.json,800,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\metrics_val_final.json,803,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\run_config.json,826,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\samples_test_best.npz,53752,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\samples_test_final.npz,53752,OK
multiseed\runs\P-INT_G1_ocs_only_splitseed42_modelseed7\train_log.csv,1866,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\checkpoint_best.pt,140493,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\checkpoint_final.pt,140493,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\metrics_test_best.json,804,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\metrics_test_final.json,805,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\metrics_val_best.json,806,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\metrics_val_final.json,804,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\run_config.json,978,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\samples_test_best.npz,53752,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\samples_test_final.npz,53752,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed123\train_log.csv,1867,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\checkpoint_best.pt,140493,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\checkpoint_final.pt,140493,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\metrics_test_best.json,802,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\metrics_test_final.json,801,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\metrics_val_best.json,799,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\metrics_val_final.json,801,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\run_config.json,976,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\samples_test_best.npz,53752,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\samples_test_final.npz,53752,OK
multiseed\runs\P-INT_G3_ocs_only_splitseed42_modelseed7\train_log.csv,1875,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\checkpoint_best.pt,141581,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\checkpoint_final.pt,141581,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\metrics_test_best.json,806,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\metrics_test_final.json,802,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\metrics_val_best.json,804,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\metrics_val_final.json,804,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\run_config.json,1123,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\samples_test_best.npz,53752,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\samples_test_final.npz,53752,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed123\train_log.csv,1872,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\checkpoint_best.pt,141581,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\checkpoint_final.pt,141581,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\metrics_test_best.json,799,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\metrics_test_final.json,799,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\metrics_val_best.json,800,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\metrics_val_final.json,802,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\run_config.json,1121,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\samples_test_best.npz,53752,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\samples_test_final.npz,53752,OK
multiseed\runs\P-INT_G5_ocs_only_splitseed42_modelseed7\train_log.csv,1872,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\checkpoint_best.pt,15379289,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\checkpoint_final.pt,15379289,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\metrics_test_best.json,798,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\metrics_test_final.json,800,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\metrics_val_best.json,777,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\metrics_val_final.json,798,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\run_config.json,1043,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\samples_test_best.csv,37801,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\samples_test_best.npz,147430,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\samples_test_final.csv,37853,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\samples_test_final.npz,147430,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\samples_val_best.npz,134850,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\samples_val_final.npz,134850,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_image_only_seed42\train_log.csv,2434,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\checkpoint_best.pt,15516743,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\checkpoint_final.pt,15516743,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\metrics_test_best.json,775,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\metrics_test_final.json,776,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\metrics_val_best.json,757,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\metrics_val_final.json,772,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\run_config.json,1226,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\samples_test_best.csv,36265,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\samples_test_best.npz,141510,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\samples_test_final.csv,36265,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\samples_test_final.npz,141510,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\samples_val_best.npz,129670,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\samples_val_final.npz,129670,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_joint_seed42\train_log.csv,2419,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\checkpoint_best.pt,139853,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\checkpoint_final.pt,139853,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\metrics_test_best.json,801,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\metrics_test_final.json,804,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\metrics_val_best.json,801,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\metrics_val_final.json,799,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\run_config.json,1227,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\samples_test_best.csv,37601,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\samples_test_best.npz,145062,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\samples_test_final.csv,37621,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\samples_test_final.npz,145062,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\samples_val_best.npz,132778,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\samples_val_final.npz,132778,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G1_ocs_only_seed42\train_log.csv,2416,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\checkpoint_best.pt,15379353,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\checkpoint_final.pt,15379353,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\metrics_test_best.json,769,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\metrics_test_final.json,782,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\metrics_val_best.json,782,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\metrics_val_final.json,779,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\run_config.json,1076,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\samples_test_best.csv,37773,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\samples_test_best.npz,147430,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\samples_test_final.csv,37814,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\samples_test_final.npz,147430,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\samples_val_best.npz,134850,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\samples_val_final.npz,134850,OK
pint_hard_degraded_severe\runs\degraded-severe_P-INT_G3_image_only_seed42\train_log.csv,2445,OK
