path,role,exists,size_bytes,sha1_8
11_l1m2_multigeometry_ocs\runs\P-INT_G1_image_only_seed42\samples_test_best.npz,neural_samples_npz:P-INT_G1_image_only_seed42,yes,129412,c5ed68c2
11_l1m2_multigeometry_ocs\runs\P-INT_G1_image_only_seed42\samples_test_best.csv,neural_samples_csv:P-INT_G1_image_only_seed42,yes,33000,b8f3315e
11_l1m2_multigeometry_ocs\runs\P-INT_G1_image_only_seed42\metrics_test_best.json,neural_metrics:P-INT_G1_image_only_seed42,yes,728,df6b2526
11_l1m2_multigeometry_ocs\runs\P-INT_G1_ocs_only_seed42\samples_test_best.npz,neural_samples_npz:P-INT_G1_ocs_only_seed42,yes,127044,a4bf286d
11_l1m2_multigeometry_ocs\runs\P-INT_G1_ocs_only_seed42\samples_test_best.csv,neural_samples_csv:P-INT_G1_ocs_only_seed42,yes,32835,54aabcc1
11_l1m2_multigeometry_ocs\runs\P-INT_G1_ocs_only_seed42\metrics_test_best.json,neural_metrics:P-INT_G1_ocs_only_seed42,yes,733,d78048f4
11_l1m2_multigeometry_ocs\runs\P-INT_G1_joint_seed42\samples_test_best.npz,neural_samples_npz:P-INT_G1_joint_seed42,yes,123492,22abf478
11_l1m2_multigeometry_ocs\runs\P-INT_G1_joint_seed42\samples_test_best.csv,neural_samples_csv:P-INT_G1_joint_seed42,yes,31523,1b3e212f
11_l1m2_multigeometry_ocs\runs\P-INT_G1_joint_seed42\metrics_test_best.json,neural_metrics:P-INT_G1_joint_seed42,yes,722,49029664
11_l1m2_multigeometry_ocs\runs\P-INT_G3_image_only_seed42\samples_test_best.npz,neural_samples_npz:P-INT_G3_image_only_seed42,yes,129412,fefcc121
11_l1m2_multigeometry_ocs\runs\P-INT_G3_image_only_seed42\samples_test_best.csv,neural_samples_csv:P-INT_G3_image_only_seed42,yes,33045,03c29ac6
11_l1m2_multigeometry_ocs\runs\P-INT_G3_image_only_seed42\metrics_test_best.json,neural_metrics:P-INT_G3_image_only_seed42,yes,715,dacb96ea
11_l1m2_multigeometry_ocs\runs\P-INT_G3_ocs_only_seed42\samples_test_best.npz,neural_samples_npz:P-INT_G3_ocs_only_seed42,yes,127044,90d8f17b
