pose_label,yaw,pitch,roll,src_pkg,exr_rel,vsun_rel,json_rel
yaw0550_pitchp0600_roll-015,55.0,60.0,-15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-015/yaw0550_pitchp0600_roll-015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw0550_pitchp0600_roll-015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw0550_pitchp0600_roll-015_ocs.json
yaw0550_pitchp0625_roll-015,55.0,62.5,-15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-015/yaw0550_pitchp0625_roll-015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw0550_pitchp0625_roll-015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw0550_pitchp0625_roll-015_ocs.json
yaw0550_pitchp0650_roll-015,55.0,65.0,-15.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll-015/yaw0550_pitchp0650_roll-015_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw0550_pitchp0650_roll-015_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-015/yaw0550_pitchp0650_roll-015_ocs.json
yaw055_pitch+060_roll+000,55.0,60.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw055_pitch+060_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw055_pitch+060_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw055_pitch+060_roll+000_ocs.json
yaw055_pitch+075_roll+000,55.0,75.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw055_pitch+075_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw055_pitch+075_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw055_pitch+075_roll+000_ocs.json
yaw055_pitch+075_roll-015,55.0,75.0,-15.0,P2,v0.4_results/20_three_axis_p2_sparse_grid/render/shadow_passes/phase63/roll-015/yaw055_pitch+075_roll-015_camera.exr,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw055_pitch+075_roll-015_v_sun_macro.npy,v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-015/yaw055_pitch+075_roll-015_ocs.json
yaw055_pitch+080_roll+000,55.0,80.0,0.0,01,v0.4_results/01_fullrun/shadow_passes/yaw055_pitch+080_roll+000_camera.exr,v0.4_results/01_fullrun/postprocess/yaw055_pitch+080_roll+000_v_sun_macro.npy,v0.4_results/01_fullrun/postprocess/yaw055_pitch+080_roll+000_ocs.json
yaw0575_pitchp0600_roll+000,57.5,60.0,0.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+000/yaw0575_pitchp0600_roll+000_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0600_roll+000_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0600_roll+000_ocs.json
yaw0575_pitchp0625_roll+000,57.5,62.5,0.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+000/yaw0575_pitchp0625_roll+000_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0625_roll+000_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0625_roll+000_ocs.json
yaw0575_pitchp0650_roll+000,57.5,65.0,0.0,P3,v0.4_results/21_three_axis_p3_local_refinement/render/shadow_passes/phase63/roll+000/yaw0575_pitchp0650_roll+000_camera.exr,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0650_roll+000_v_sun_macro.npy,v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll+000/yaw0575_pitchp0650_roll+000_ocs.json
