path,size_bytes
audit/input_manifest.csv,612
audit/p4physA_light_path_field_availability.csv,744
audit/read_files_manifest.csv,1494
audit/redline_precheck.csv,827
audit/source_table_manifest.csv,326
figures/p4physA_R1_R4_roll_curve_compare.pdf,16867
figures/p4physA_R1_R4_roll_curve_compare.png,54510
figures/p4physA_refined_top1_roll_curve.pdf,16040
figures/p4physA_refined_top1_roll_curve.png,64704
figures/p4physA_top1_roll_curve.pdf,14828
figures/p4physA_top1_roll_curve.png,47764
logs/p4physA_postprocess_batches.log,88218
postprocess/phase63/roll+005/yaw2425_pitchp0275_roll+005_brdf.png,2243
postprocess/phase63/roll+005/yaw2425_pitchp0275_roll+005_linear.exr,10697
postprocess/phase63/roll+005/yaw2425_pitchp0275_roll+005_ocs.json,551
postprocess/phase63/roll+005/yaw2425_pitchp0275_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2425_pitchp0275_roll+005_v_sun_macro.png,750
postprocess/phase63/roll+005/yaw2425_pitchp0300_roll+005_brdf.png,2316
postprocess/phase63/roll+005/yaw2425_pitchp0300_roll+005_linear.exr,10695
postprocess/phase63/roll+005/yaw2425_pitchp0300_roll+005_ocs.json,552
postprocess/phase63/roll+005/yaw2425_pitchp0300_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2425_pitchp0300_roll+005_v_sun_macro.png,797
postprocess/phase63/roll+005/yaw2425_pitchp0325_roll+005_brdf.png,2317
postprocess/phase63/roll+005/yaw2425_pitchp0325_roll+005_linear.exr,10871
postprocess/phase63/roll+005/yaw2425_pitchp0325_roll+005_ocs.json,552
postprocess/phase63/roll+005/yaw2425_pitchp0325_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2425_pitchp0325_roll+005_v_sun_macro.png,782
postprocess/phase63/roll+005/yaw2425_pitchp0350_roll+005_brdf.png,2337
postprocess/phase63/roll+005/yaw2425_pitchp0350_roll+005_linear.exr,10715
postprocess/phase63/roll+005/yaw2425_pitchp0350_roll+005_ocs.json,552
postprocess/phase63/roll+005/yaw2425_pitchp0350_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2425_pitchp0350_roll+005_v_sun_macro.png,793
postprocess/phase63/roll+005/yaw2450_pitchp0275_roll+005_brdf.png,2265
postprocess/phase63/roll+005/yaw2450_pitchp0275_roll+005_linear.exr,10665
postprocess/phase63/roll+005/yaw2450_pitchp0275_roll+005_ocs.json,550
postprocess/phase63/roll+005/yaw2450_pitchp0275_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2450_pitchp0275_roll+005_v_sun_macro.png,723
postprocess/phase63/roll+005/yaw2450_pitchp0300_roll+005_brdf.png,2327
postprocess/phase63/roll+005/yaw2450_pitchp0300_roll+005_linear.exr,10624
postprocess/phase63/roll+005/yaw2450_pitchp0300_roll+005_ocs.json,552
postprocess/phase63/roll+005/yaw2450_pitchp0300_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2450_pitchp0300_roll+005_v_sun_macro.png,740
postprocess/phase63/roll+005/yaw2450_pitchp0325_roll+005_brdf.png,2366
postprocess/phase63/roll+005/yaw2450_pitchp0325_roll+005_linear.exr,10591
postprocess/phase63/roll+005/yaw2450_pitchp0325_roll+005_ocs.json,552
postprocess/phase63/roll+005/yaw2450_pitchp0325_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2450_pitchp0325_roll+005_v_sun_macro.png,775
postprocess/phase63/roll+005/yaw2450_pitchp0350_roll+005_brdf.png,2284
postprocess/phase63/roll+005/yaw2450_pitchp0350_roll+005_linear.exr,10385
postprocess/phase63/roll+005/yaw2450_pitchp0350_roll+005_ocs.json,552
postprocess/phase63/roll+005/yaw2450_pitchp0350_roll+005_v_sun_macro.npy,262272
postprocess/phase63/roll+005/yaw2450_pitchp0350_roll+005_v_sun_macro.png,809
postprocess/phase63/roll+005/yaw2475_pitchp0275_roll+005_brdf.png,2466
postprocess/phase63/roll+005/yaw2475_pitchp0275_roll+005_linear.exr,12380
postprocess/phase63/roll+005/yaw2475_pitchp0275_roll+005_ocs.json,553
postprocess/phase63/roll+005/yaw2475_pitchp0275_roll+005_v_sun_macro.npy,262272
